P_03
P_04
P_05
P_06
P_09
P_10
P_12
P_13
P_14
P_18
P_19
P_20
P_01
P_02
P_16
P_17
P_07
P_08
P_11
P_15
Extracting video features for the train split ...
video: P_03, start frame:000392, end frame:000467, action: dental floss, selected frames:16
video: P_03, start frame:028484, end frame:028559, action: washing dishes, selected frames:16
video: P_03, start frame:028564, end frame:028639, action: washing dishes, selected frames:16
video: P_03, start frame:028644, end frame:028719, action: washing dishes, selected frames:16
video: P_03, start frame:028744, end frame:028819, action: washing dishes, selected frames:16
video: P_03, start frame:028824, end frame:028899, action: washing dishes, selected frames:16
video: P_03, start frame:028904, end frame:028979, action: washing dishes, selected frames:16
video: P_03, start frame:029013, end frame:029088, action: drying hands/face, selected frames:16
video: P_03, start frame:029103, end frame:029178, action: drying hands/face, selected frames:16
video: P_03, start frame:029183, end frame:029258, action: drying hands/face, selected frames:16
video: P_03, start frame:029263, end frame:029338, action: drying hands/face, selected frames:16
video: P_03, start frame:029673, end frame:029748, action: making tea, selected frames:16
video: P_03, start frame:029753, end frame:029828, action: making tea, selected frames:16
video: P_03, start frame:029833, end frame:029908, action: making tea, selected frames:16
video: P_03, start frame:029913, end frame:029988, action: making tea, selected frames:16
video: P_03, start frame:029993, end frame:030068, action: making tea, selected frames:16
video: P_03, start frame:030073, end frame:030148, action: making tea, selected frames:16
video: P_03, start frame:030153, end frame:030228, action: making tea, selected frames:16
video: P_03, start frame:030233, end frame:030308, action: making tea, selected frames:16
video: P_03, start frame:030313, end frame:030388, action: making tea, selected frames:16
video: P_03, start frame:030393, end frame:030468, action: making tea, selected frames:16
video: P_03, start frame:030473, end frame:030548, action: making tea, selected frames:16
video: P_03, start frame:030553, end frame:030628, action: making tea, selected frames:16
video: P_03, start frame:030633, end frame:030708, action: making tea, selected frames:16
video: P_03, start frame:030713, end frame:030788, action: making tea, selected frames:16
video: P_03, start frame:030793, end frame:030868, action: making tea, selected frames:16
video: P_03, start frame:030873, end frame:030948, action: making tea, selected frames:16
video: P_03, start frame:030953, end frame:031028, action: making tea, selected frames:16
video: P_03, start frame:031033, end frame:031108, action: making tea, selected frames:16
video: P_03, start frame:031158, end frame:031233, action: making tea, selected frames:16
video: P_03, start frame:031238, end frame:031313, action: making tea, selected frames:16
video: P_03, start frame:031318, end frame:031393, action: making tea, selected frames:16
video: P_03, start frame:031398, end frame:031473, action: making tea, selected frames:16
video: P_03, start frame:031478, end frame:031553, action: making tea, selected frames:16
video: P_03, start frame:031558, end frame:031633, action: making tea, selected frames:16
video: P_03, start frame:031638, end frame:031713, action: making tea, selected frames:16
video: P_03, start frame:031718, end frame:031793, action: making tea, selected frames:16
video: P_03, start frame:031798, end frame:031873, action: making tea, selected frames:16
video: P_03, start frame:031878, end frame:031953, action: making tea, selected frames:16
video: P_03, start frame:031958, end frame:032033, action: making tea, selected frames:16
video: P_03, start frame:032038, end frame:032113, action: making tea, selected frames:16
video: P_03, start frame:032118, end frame:032193, action: making tea, selected frames:16
video: P_03, start frame:032198, end frame:032273, action: making tea, selected frames:16
video: P_03, start frame:032278, end frame:032353, action: making tea, selected frames:16
video: P_03, start frame:032358, end frame:032433, action: making tea, selected frames:16
video: P_03, start frame:032438, end frame:032513, action: making tea, selected frames:16
video: P_03, start frame:030382, end frame:030457, action: washing dishes, selected frames:16
video: P_03, start frame:030462, end frame:030537, action: washing dishes, selected frames:16
video: P_03, start frame:032550, end frame:032625, action: drinking coffee/tea, selected frames:16
video: P_03, start frame:032630, end frame:032705, action: drinking coffee/tea, selected frames:16
video: P_03, start frame:032710, end frame:032785, action: drinking coffee/tea, selected frames:16
video: P_03, start frame:032790, end frame:032865, action: drinking coffee/tea, selected frames:16
video: P_03, start frame:032870, end frame:032945, action: drinking coffee/tea, selected frames:16
video: P_03, start frame:032950, end frame:033025, action: drinking coffee/tea, selected frames:16
video: P_03, start frame:033059, end frame:033134, action: using computer, selected frames:16
video: P_03, start frame:033139, end frame:033214, action: using computer, selected frames:16
video: P_03, start frame:033219, end frame:033294, action: using computer, selected frames:16
video: P_03, start frame:033299, end frame:033374, action: using computer, selected frames:16
video: P_03, start frame:033379, end frame:033454, action: using computer, selected frames:16
video: P_03, start frame:033459, end frame:033534, action: using computer, selected frames:16
video: P_03, start frame:033539, end frame:033614, action: using computer, selected frames:16
video: P_03, start frame:033619, end frame:033694, action: using computer, selected frames:16
video: P_03, start frame:033699, end frame:033774, action: using computer, selected frames:16
video: P_03, start frame:033779, end frame:033854, action: using computer, selected frames:16
video: P_03, start frame:033859, end frame:033934, action: using computer, selected frames:16
video: P_03, start frame:033939, end frame:034014, action: using computer, selected frames:16
video: P_03, start frame:034084, end frame:034159, action: using computer, selected frames:16
video: P_03, start frame:034164, end frame:034239, action: using computer, selected frames:16
video: P_03, start frame:034244, end frame:034319, action: using computer, selected frames:16
video: P_03, start frame:034324, end frame:034399, action: using computer, selected frames:16
video: P_03, start frame:034404, end frame:034479, action: using computer, selected frames:16
video: P_03, start frame:034484, end frame:034559, action: using computer, selected frames:16
video: P_03, start frame:034564, end frame:034639, action: using computer, selected frames:16
video: P_03, start frame:034644, end frame:034719, action: using computer, selected frames:16
video: P_03, start frame:034724, end frame:034799, action: using computer, selected frames:16
video: P_03, start frame:034804, end frame:034879, action: using computer, selected frames:16
video: P_03, start frame:034884, end frame:034959, action: using computer, selected frames:16
video: P_03, start frame:034964, end frame:035039, action: using computer, selected frames:16
video: P_03, start frame:035044, end frame:035119, action: using computer, selected frames:16
video: P_03, start frame:035124, end frame:035199, action: using computer, selected frames:16
video: P_03, start frame:035204, end frame:035279, action: using computer, selected frames:16
video: P_03, start frame:035284, end frame:035359, action: using computer, selected frames:16
video: P_03, start frame:035364, end frame:035439, action: using computer, selected frames:16
